chart_id,body,expected_longitude,actual_longitude,deviation_deg,deviation_arcmin,tolerance_deg,within_tolerance
obama,Sun,132.5479,132.5533,0.0054,0.32,0.05,PASS
obama,Moon,63.3574,63.3577,0.0003,0.02,0.2,PASS
obama,Mercury,122.3316,122.3373,0.0057,0.34,0.05,PASS
obama,Venus,91.7893,91.7937,0.0044,0.26,0.05,PASS
obama,Mars,172.5766,172.5811,0.0045,0.27,0.05,PASS
obama,Jupiter,300.8586,300.8528,0.0058,0.35,0.05,PASS
obama,Saturn,295.3307,295.3252,0.0055,0.33,0.05,PASS
obama,Uranus,145.2708,145.2767,0.0059,0.35,0.05,PASS
obama,Neptune,218.6059,218.6029,0.003,0.18,0.05,PASS
obama,Pluto,156.9778,156.9834,0.0056,0.34,0.05,PASS
beyonce,Sun,162.4556,162.4614,0.0058,0.35,0.05,PASS
beyonce,Moon,236.7345,236.7346,0.0001,0.0,0.2,PASS
beyonce,Mercury,183.2804,183.2854,0.005,0.3,0.05,PASS
beyonce,Venus,200.8014,200.8061,0.0047,0.28,0.05,PASS
beyonce,Mars,121.9291,121.9335,0.0044,0.26,0.05,PASS
beyonce,Jupiter,192.4871,192.4913,0.0042,0.25,0.05,PASS
beyonce,Saturn,189.1074,189.1124,0.005,0.3,0.05,PASS
beyonce,Uranus,236.4818,236.4821,0.0003,0.02,0.05,PASS
beyonce,Neptune,262.0873,262.0829,0.0044,0.27,0.05,PASS
beyonce,Pluto,202.6736,202.679,0.0054,0.32,0.05,PASS
diana,Sun,99.663,99.6686,0.0056,0.33,0.05,PASS
diana,Moon,325.0379,325.0383,0.0004,0.03,0.2,PASS
diana,Mercury,93.2014,93.2077,0.0063,0.38,0.05,PASS
diana,Venus,54.3998,54.404,0.0042,0.25,0.05,PASS
diana,Mars,151.6457,151.6494,0.0037,0.22,0.05,PASS
diana,Jupiter,305.0971,305.0916,0.0055,0.33,0.05,PASS
diana,Saturn,297.814,297.8082,0.0058,0.35,0.05,PASS
diana,Uranus,143.336,143.3404,0.0044,0.27,0.05,PASS
diana,Neptune,218.6367,218.6304,0.0063,0.38,0.05,PASS
diana,Pluto,156.044,156.0477,0.0037,0.22,0.05,PASS
einstein,Sun,353.5077,353.5134,0.0057,0.34,0.05,PASS
einstein,Moon,254.5258,254.5266,0.0008,0.05,0.2,PASS
einstein,Mercury,3.1438,3.1489,0.0051,0.3,0.05,PASS
einstein,Venus,16.9849,16.9901,0.0052,0.31,0.05,PASS
einstein,Mars,296.9141,296.9179,0.0038,0.23,0.05,PASS
einstein,Jupiter,327.484,327.4891,0.0051,0.31,0.05,PASS
einstein,Saturn,4.1897,4.1948,0.0051,0.31,0.05,PASS
einstein,Uranus,151.2884,151.2833,0.0051,0.31,0.05,PASS
einstein,Neptune,37.8719,37.8758,0.0039,0.23,0.05,PASS
einstein,Pluto,54.7255,54.7298,0.0043,0.26,0.05,PASS
jobs,Sun,335.7481,335.7539,0.0058,0.35,0.05,PASS
jobs,Moon,7.7472,7.7477,0.0005,0.03,0.2,PASS
jobs,Mercury,314.3617,314.3667,0.005,0.3,0.05,PASS
jobs,Venus,291.1718,291.1766,0.0048,0.29,0.05,PASS
jobs,Mars,29.0905,29.0938,0.0033,0.2,0.05,PASS
jobs,Jupiter,110.5079,110.5032,0.0047,0.28,0.05,PASS
jobs,Saturn,231.1627,231.1613,0.0014,0.08,0.05,PASS
jobs,Uranus,114.1349,114.1297,0.0052,0.31,0.05,PASS
jobs,Neptune,208.0513,208.045,0.0063,0.38,0.05,PASS
jobs,Pluto,145.3227,145.3173,0.0054,0.32,0.05,PASS
musk,Sun,95.8906,95.8963,0.0057,0.34,0.05,PASS
musk,Moon,158.2427,158.243,0.0003,0.02,0.2,PASS
musk,Mercury,104.0665,104.0714,0.0049,0.29,0.05,PASS
musk,Venus,79.3968,79.4022,0.0054,0.33,0.05,PASS
musk,Mars,320.9056,320.8999,0.0057,0.34,0.05,PASS
musk,Jupiter,237.6479,237.6444,0.0035,0.21,0.05,PASS
musk,Saturn,61.1226,61.1281,0.0055,0.33,0.05,PASS
musk,Uranus,189.4821,189.481,0.0011,0.06,0.05,PASS
musk,Neptune,240.8135,240.8045,0.009,0.54,0.05,PASS
musk,Pluto,177.0934,177.0949,0.0015,0.09,0.05,PASS
monroe,Sun,70.4443,70.4498,0.0055,0.33,0.05,PASS
monroe,Moon,319.0983,319.099,0.0007,0.04,0.2,PASS
monroe,Mercury,66.7786,66.785,0.0064,0.38,0.05,PASS
monroe,Venus,28.7504,28.7547,0.0043,0.26,0.05,PASS
monroe,Mars,350.7315,350.7328,0.0013,0.08,0.05,PASS
monroe,Jupiter,326.8257,326.8239,0.0018,0.11,0.05,PASS
monroe,Saturn,231.4416,231.4376,0.004,0.24,0.05,PASS
monroe,Uranus,358.9947,358.9967,0.002,0.12,0.05,PASS
monroe,Neptune,142.2227,142.2274,0.0047,0.28,0.05,PASS
monroe,Pluto,103.3916,103.3967,0.0051,0.31,0.05,PASS
jfk,Sun,67.8435,67.8492,0.0057,0.34,0.05,PASS
jfk,Moon,167.209,167.2093,0.0003,0.02,0.2,PASS
jfk,Mercury,50.5934,50.5978,0.0044,0.26,0.05,PASS
jfk,Venus,76.7449,76.7499,0.005,0.3,0.05,PASS
jfk,Mars,48.4311,48.4369,0.0058,0.35,0.05,PASS
jfk,Jupiter,53.0472,53.0524,0.0052,0.31,0.05,PASS
jfk,Saturn,117.1611,117.1653,0.0042,0.25,0.05,PASS
jfk,Uranus,323.7186,323.716,0.0026,0.15,0.05,PASS
jfk,Neptune,122.6718,122.6788,0.007,0.42,0.05,PASS
jfk,Pluto,93.2685,93.2741,0.0056,0.34,0.05,PASS
reykjavik_summer,Sun,90.0503,90.0559,0.0056,0.33,0.05,PASS
