chart_id,body,sign,degree_within_sign,source,tolerance_deg
obama,Sun,leo,12.5479,JPL Horizons (DE441),0.05
obama,Moon,gemini,3.3574,JPL Horizons (DE441),0.2
obama,Mercury,leo,2.3316,JPL Horizons (DE441),0.05
obama,Venus,cancer,1.7893,JPL Horizons (DE441),0.05
obama,Mars,virgo,22.5766,JPL Horizons (DE441),0.05
obama,Jupiter,aquarius,0.8586,JPL Horizons (DE441),0.05
obama,Saturn,capricorn,25.3307,JPL Horizons (DE441),0.05
obama,Uranus,leo,25.2708,JPL Horizons (DE441),0.05
obama,Neptune,scorpio,8.6059,JPL Horizons (DE441),0.05
obama,Pluto,virgo,6.9778,JPL Horizons (DE441),0.05
beyonce,Sun,virgo,12.4556,JPL Horizons (DE441),0.05
beyonce,Moon,scorpio,26.7345,JPL Horizons (DE441),0.2
beyonce,Mercury,libra,3.2804,JPL Horizons (DE441),0.05
beyonce,Venus,libra,20.8014,JPL Horizons (DE441),0.05
beyonce,Mars,leo,1.9291,JPL Horizons (DE441),0.05
beyonce,Jupiter,libra,12.4871,JPL Horizons (DE441),0.05
beyonce,Saturn,libra,9.1074,JPL Horizons (DE441),0.05
beyonce,Uranus,scorpio,26.4818,JPL Horizons (DE441),0.05
beyonce,Neptune,sagittarius,22.0873,JPL Horizons (DE441),0.05
beyonce,Pluto,libra,22.6736,JPL Horizons (DE441),0.05
diana,Sun,cancer,9.663,JPL Horizons (DE441),0.05
diana,Moon,aquarius,25.0379,JPL Horizons (DE441),0.2
diana,Mercury,cancer,3.2014,JPL Horizons (DE441),0.05
diana,Venus,taurus,24.3998,JPL Horizons (DE441),0.05
diana,Mars,virgo,1.6457,JPL Horizons (DE441),0.05
diana,Jupiter,aquarius,5.0971,JPL Horizons (DE441),0.05
diana,Saturn,capricorn,27.814,JPL Horizons (DE441),0.05
diana,Uranus,leo,23.336,JPL Horizons (DE441),0.05
diana,Neptune,scorpio,8.6367,JPL Horizons (DE441),0.05
diana,Pluto,virgo,6.044,JPL Horizons (DE441),0.05
einstein,Sun,pisces,23.5077,JPL Horizons (DE441),0.05
einstein,Moon,sagittarius,14.5258,JPL Horizons (DE441),0.2
einstein,Mercury,aries,3.1438,JPL Horizons (DE441),0.05
einstein,Venus,aries,16.9849,JPL Horizons (DE441),0.05
einstein,Mars,capricorn,26.9141,JPL Horizons (DE441),0.05
einstein,Jupiter,aquarius,27.484,JPL Horizons (DE441),0.05
einstein,Saturn,aries,4.1897,JPL Horizons (DE441),0.05
einstein,Uranus,virgo,1.2884,JPL Horizons (DE441),0.05
einstein,Neptune,taurus,7.8719,JPL Horizons (DE441),0.05
einstein,Pluto,taurus,24.7255,JPL Horizons (DE441),0.05
jobs,Sun,pisces,5.7481,JPL Horizons (DE441),0.05
jobs,Moon,aries,7.7472,JPL Horizons (DE441),0.2
jobs,Mercury,aquarius,14.3617,JPL Horizons (DE441),0.05
jobs,Venus,capricorn,21.1718,JPL Horizons (DE441),0.05
jobs,Mars,aries,29.0905,JPL Horizons (DE441),0.05
jobs,Jupiter,cancer,20.5079,JPL Horizons (DE441),0.05
jobs,Saturn,scorpio,21.1627,JPL Horizons (DE441),0.05
jobs,Uranus,cancer,24.1349,JPL Horizons (DE441),0.05
jobs,Neptune,libra,28.0513,JPL Horizons (DE441),0.05
jobs,Pluto,leo,25.3227,JPL Horizons (DE441),0.05
musk,Sun,cancer,5.8906,JPL Horizons (DE441),0.05
musk,Moon,virgo,8.2427,JPL Horizons (DE441),0.2
musk,Mercury,cancer,14.0665,JPL Horizons (DE441),0.05
musk,Venus,gemini,19.3968,JPL Horizons (DE441),0.05
musk,Mars,aquarius,20.9056,JPL Horizons (DE441),0.05
musk,Jupiter,scorpio,27.6479,JPL Horizons (DE441),0.05
musk,Saturn,gemini,1.1226,JPL Horizons (DE441),0.05
musk,Uranus,libra,9.4821,JPL Horizons (DE441),0.05
